Source,Title,Talks about LLMs,Rate,Evidence,Year,Month,Keyphrase
emnlp2023,A Unified Framework for Emotion Identification and Generation in Dialogues,Yes.,5,experiment dataset show recent eg instructgpt struggle subquestion even able main question correctly find particularly poorly subquestion write incorrect option,2023,December,"Keyphrase: ""Struggles with subquestions"""
emnlp2023,Addressing Domain Changes in Task-oriented Conversational Agents through Dialogue Adaptation,Yes.,5,reveal limitation llmbase agentsÃ¢ plan optimization due systematic failure manage longhorizon contexts hallucination state,2023,December,"Keyphrase: ""Struggles with long-horizon context"""
emnlp2023,CompoundPiece: Evaluating and Improving Decompounding Performance of Language Models,Yes.,5,find poorly especially word tokenize unfavorably subword tokenization,2023,December,**Keyphrase:** Suboptimal tokenization efficiency
emnlp2023,Conceptual structure coheres in human cognition but not in large language models,Yes.,5,structure estimate behavior individually fairly consistent estimate human behavior depend much upon particular use behavior responsesÃ¢response three yield estimate conceptual structure cohere less one another human structure,2023,December,"Keyphrase: ""Inconsistent conceptual structure"""
emnlp2023,Towards LLM-driven Dialogue State Tracking,Yes.,5,despite impressive performance chatgpt significant limitation include closedsource nature request restriction raise privacy concern lack local deployment capability,2023,December,"Keyphrase: ""Closed-source and privacy concerns"""
emnlp2023,WeÃ¢â‚¬â„¢re Afraid Language Models ArenÃ¢â‚¬â„¢t Modeling Ambiguity,Yes.,5,find remain extremely challenging include gpt whose disambiguation consider correct   time crowdworker evaluation compare   disambiguation dataset,2023,December,"Keyphrase: ""Challenges in disambiguation accuracy"""
emnlp2023,Enhancing Uncertainty-Based Hallucination Detection with Stronger Focus,Yes.,5,however prone hallucinate untruthful nonsensical fail meet user expectation many realworld application,2023,December,"Keyphrase: ""Untruthful hallucinations"""
emnlp2023,CodeT5+: Open Code Large Language Models for Code Understanding and Generation,Yes.,5,however exist code two main limitation first often adopt specific architecture encoderonly decoderonly rely unify encoderdecoder network different downstream lack flexibility operate optimal architecture specific secondly often employ limited set pretraine objective might relevant,2023,December,"Keyphrase: ""Limited architecture flexibility and pretraining objectives"""
emnlp2023,Unveiling the Implicit Toxicity in Large Language Models,Yes.,5,show diverse implicit toxic exceptionally difficult detect via simply zeroshot prompting finding suggest pose significant threat undetectable implicit toxic,2023,December,"Keyphrase: ""Difficulty in detecting implicit toxic content"""
emnlp2023,ALCUNA: Large Language Models Meet New Knowledge,Yes.,5,benchmark several reveal performance face new satisfactory particularly reasoning new internal,2023,December,"Keyphrase: ""Limited reasoning capabilities"""
emnlp2023,Robust Prompt Optimization for Large Language Models Against Distribution Shifts,Yes.,5,reveal prompt optimization technique vulnerable distribution shift subpopulation shift common realworld scenario customer review analysis,2023,December,"Keyphrase: ""Vulnerability to distribution shift"""
emnlp2023,Interpreting Embedding Spaces by Conceptualization,Yes.,4,one major drawback type representation incomprehensibility human understand embed space crucial several important need include need debug embed compare alternative need detect bias hide,2023,December,"Keyphrase: ""Incomprehensibility and bias detection"""
emnlp2023,Knowledge-Augmented Language Model Verification,Yes.,5,yet lm often factually incorrect response give query since may inaccurate incomplete outdated may fail retrieve relevant give query may faithfully reflect retrieve text,2023,December,"Keyphrase: ""Poor factual accuracy"""
emnlp2023,Failures Pave the Way: Enhancing Large Language Models through Tuning-free Rule Accumulation,Yes.,5,however due inability capture relationship among sample frozen inevitably keep repeat similar mistake,2023,December,"Keyphrase: ""Limited relationship capture"""
emnlp2023,Ã¢â‚¬Å“Fifty Shades of BiasÃ¢â‚¬Â: Normative Ratings of Gender Bias in GPT Generated English Text,Yes.,4,increasingly gain humanlike fluency text generation gain nuance understanding bias imperative,2023,December,"Keyphrase: ""Biased understanding"""
emnlp2023,MAGNIFICo: Evaluating the In-Context Learning Ability of Large Language Models to Generalize to Novel Interpretations,Yes.,4,cutoff costly finetune repeatedly finding also highlight need improvement particularly interpret unfamiliar word compose multiple novel interpretation simultaneously example,2023,December,"Keyphrase: ""Difficulty in interpreting unfamiliar words"""
emnlp2023,Instructed Language Models with Retrievers Are Powerful Entity Linkers,Yes.,5,generative nature still make content suffer hallucination thus unsuitable entitycentric like entity link el require precise entity prediction base el remain persistent hurdle general,2023,December,"Keyphrase: ""Hallucination in generative content"""
emnlp2023,"The Past, Present and Better Future of Feedback Learning in Large Language Models for Subjective Human Preferences and Values",Yes.,4,unclear collect incorporate feedback way efficient effective unbiased especially highly subjective human preference value encourage well future feedback learn raise five unresolved conceptual practical challenge,2023,December,"Keyphrase: ""Challenges in feedback incorporation"""
emnlp2023,"The Troubling Emergence of Hallucination in Large Language Models - An Extensive Definition, Quantification, and Prescriptive Remediations",Yes.,5,issue hallucination parallelly emerge byproduct pose significant concern propose two solution strategy mitigate hallucination,2023,December,"Keyphrase: ""Hallucination issues"""
emnlp2023,The Skipped Beat: A Study of Sociopragmatic Understanding in LLMs for 64 Languages,Yes.,5,comprehensive analysis reveal exist opensource instruction tune still struggle understand sm across various close random baseline case also find although chatgpt outperform many still fall behind taskspecific finetune gap   sparrow score,2023,December,"Keyphrase: ""Struggles with task-specific fine-tuning"""
emnlp2023,Understanding the Effect of Model Compression on Social Bias in Large Language Models,Yes.,4,train selfsupervision vast corpora web text fit social bias text without intervention social bias persist modelÃ¢s prediction downstream lead representational harm,2023,December,"Keyphrase: ""Persistent social biases"""
emnlp2023,Critic-Driven Decoding for Mitigating Hallucinations in Data-to-text Generation,Yes.,5,hallucination text ungrounded wellknown problem neural datatotext generation,2023,December,"Keyphrase: ""Ungrounded hallucinations"""
emnlp2023,API-Bank: A Comprehensive Benchmark for Tool-Augmented LLMs,Yes.,4,however three pivotal question remain unanswered,2023,December,"Keyphrase: ""Unanswered pivotal questions"""
emnlp2023,Oolong: Investigating What Makes Transfer Learning Hard with Controlled Studies,Yes.,5,find largely recover syntacticstyle shift recover vocabulary misalignment embed matrix reinitialization even continued pretraining   million token,2023,December,"Keyphrase: ""Difficulty in recovering syntax and vocabulary alignment"""
emnlp2023,The Curious Case of Hallucinatory (Un)answerability: Finding Truths in the Hidden States of Over-Confident Large Language Models,Yes.,5,primary issue arise context management unanswerable query often hallucinatory behavior due overconfidence,2023,December,"Keyphrase: ""Overconfidence leading to hallucinatory behavior"""
emnlp2023,ROBBIE: Robust Bias Evaluation of Large Generative Language Models,Yes.,4,must develop comprehensive enough tool measure improve fairness testing dataset potentially help characterize bias fully explore frequency demographic term common pretraine corpora may relate bias,2023,December,"Keyphrase: ""Limited fairness testing and bias characterization"""
emnlp2023,Adapting Language Models to Compress Contexts,Yes.,5,transformerbase lm powerful widelyapplicable tool usefulness constrain finite context window expensive computational cost process long text document,2023,December,"Keyphrase: ""Limited context window"""
emnlp2023,Large Language Models are Temporal and Causal Reasoners for Video Question Answering,Yes.,5,however prior often cause suboptimal videoqa lead overrely question ie linguistic bias ignore visual content also know Ã¢ungrounded guessesÃ¢ Ã¢hallucinationsÃ¢,2023,December,"Keyphrase: ""Linguistic bias and ungrounded guesses"""
emnlp2023,Preserving Privacy Through Dememorization: An Unlearning Technique For Mitigating Memorization Risks In Language Models,Yes.,5,show ability memorize reproduce portion training prompt adversary prior research focus address memorization issue prevent verbatim replication technique like unlearning preprocesse however limitation regard number protect sample limited privacy type potentially lowerquality generative,2023,December,"Keyphrase: ""Memorization and privacy concerns"""
emnlp2023,Noisy Exemplars Make Large Language Models More Robust: A Domain-Agnostic Behavioral Analysis,Yes.,5,find sensitive certain perturbation replace word synonym,2023,December,"Keyphrase: ""Sensitivity to word perturbations"""
emnlp2023,Can Large Language Models Capture Dissenting Human Voices?,Yes.,5,show exhibit limited ability solve nli simultaneously fail capture human disagreement distribution inference human alignment performance plunge even sample high human disagreement level raise concern natural understand nlu ability representativeness human population,2023,December,"Keyphrase: ""Limited ability in capturing human disagreement"""
emnlp2023,Merging Generated and Retrieved Knowledge for Open-Domain QA,Yes.,4,retrieve passage give source know suffer insufficient coverage tend hallucinate content conflict retrieve,2023,December,"Keyphrase: ""Insufficient coverage and tendency to hallucinate"""
emnlp2023,Ignore This Title and HackAPrompt: Exposing Systemic Vulnerabilities of LLMs Through a Global Prompt Hacking Competition,Yes.,5,deployment increasingly plague prompt injection jailbreake collectively prompt hacking manipulate ignore original instruction instead follow potentially malicious one,2023,December,"Keyphrase: ""Vulnerability to manipulation"""
emnlp2023,Prompting is not a substitute for probability measurements in large language models,Yes.,5,broadly find llmsÃ¢ metalinguistic judgment inferior quantity directly derive representation furthermore consistency get bad prompt query diverge direct measurement nextword probability,2023,December,"Keyphrase: ""Inferior metalinguistic judgment"""
emnlp2023,"Fine-tuned LLMs Know More, Hallucinate Less with Few-Shot Sequence-to-Sequence Semantic Parsing over Wikidata",Yes.,5,many question correctly also hallucinate give wrong,2023,December,"Keyphrase: ""Hallucinations and incorrect answers"""
emnlp2023,Beyond Factuality: A Comprehensive Evaluation of Large Language Models as Knowledge Generators,Yes.,4,community concern abound regard factuality potential implication use uncensored surprisingly study reveal factuality even low significantly hinder downstream,2023,December,"Keyphrase: ""Factuality concerns"""
emnlp2023,Compressing Context to Enhance Inference Efficiency of Large Language Models,Yes.,5,however face challenge manage long document extended conversation due significantly increase computational requirement memory inference time potential context truncation exceed llmÃ¢s fix context length,2023,December,"Keyphrase: ""Challenges with long documents and extended conversations"""
emnlp2023,Can You Follow Me? Testing Situational Understanding for ChatGPT,Yes.,5,previous work identify certain su limitation nonchatbot find despite fundamental simplicity modelÃ¢s performance reflect inability retain correct environment state across time performance degradation largely chatgpt nonpersistent incontext memory although access full dialogue history susceptible,2023,December,"Keyphrase: ""Memory limitations"""
emnlp2023,HaluEval: A Large-Scale Hallucination Evaluation Benchmark for Large Language Models,Yes.,5,chatgpt prone hallucination ie content conflict source verify factual moreover exist face great challenge recognize hallucination text,2023,December,"Keyphrase: ""Hallucination and factual inaccuracies"""
emnlp2023,Enabling Large Language Models to Generate Text with Citations,Yes.,5,prone hallucination current considerable room improvementÃ¢for example eli dataset even good lack complete citation support   time,2023,December,"Keyphrase: ""Incomplete citation support"""
emnlp2023,Counting the Bugs in ChatGPTÃ¢â‚¬â„¢s Wugs: A Multilingual Investigation into the Morphological Capabilities of a Large Language Model,Yes.,5,find chatgpt massively underperform purposebuilt particularly english overall resultsÃ¢through lens morphologyÃ¢cast new light linguistic capability chatgpt suggest claim humanlike skill premature misleading,2023,December,"Keyphrase: ""Underperformance in specialized tasks"""
emnlp2023,MAF: Multi-Aspect Feedback for Improving Reasoning in Large Language Models,Yes.,5,however come natural reasoning lm still face challenge hallucination incorrect intermediate reasoning step make mathematical error,2023,December,"Keyphrase: ""Challenges in natural reasoning"""
emnlp2023,Do Language Models Have a Common Sense regarding Time? Revisiting Temporal Commonsense Reasoning in the Era of Large Language Models,Yes.,5,finding reveal nuance depiction capability limitation within temporal reasoning offer comprehensive reference future research pivotal domain,2023,December,"Keyphrase: ""Limitation in temporal reasoning"""
emnlp2023,Evaluation of African American Language Bias in Natural Language Generation,Yes.,4,present evidence dialectal bias six pretraine performance gap,2023,December,"Keyphrase: ""Dialectal bias"""
emnlp2023,An Investigation of LLMsÃ¢â‚¬â„¢ Inefficacy in Understanding Converse Relations,Yes.,5,suggest often resort shortcut learning still face challenge propose benchmark,2023,December,"Keyphrase: ""Reliance on shortcuts"""
emnlp2023,HiddenTables and PyQTax: A Cooperative Game and Dataset For TableQA to Ensure Scale and Data Privacy Across a Myriad of Taxonomies,Yes.,5,myriad different face common challenge contextually analyze table questionanswere challenge engender   finite context window table   multifacete discrepancy amongst tokenization pattern cell boundary   various limitation stem confidentiality process use external,2023,December,"Keyphrase: ""Limited contextual analysis"""
emnlp2023,"Speak, Memory: An Archaeology of Books Known to ChatGPT/GPT-4",Yes.,4,ability memorize unknown set book complicate assessment measurement validity cultural analytic contaminate test show much well memorized book nonmemorize book downstream,2023,December,"Keyphrase: ""Over-reliance on memorization"""
emnlp2023,Copyright Violations and Large Language Models,Yes.,5,work explore issue copyright violation lens verbatim memorization focus possible redistribution copyright text,2023,December,"Keyphrase: ""Risk of copyright violation"""
emnlp2023,Symbolic Planning and Code Generation for Grounded Dialogue,Yes.,5,limit applicability ground taskoriented dialogue difficult steer toward objective fail handle novel grounding,2023,December,"Keyphrase: ""Difficulty in handling novel grounding"""
emnlp2023,Have LLMs Advanced Enough? A Challenging Problem Solving Benchmark For Large Language Models,Yes.,5,typical failure mode gpt good error algebraic manipulation difficulty ground abstract concept mathematical equation accurately failure retrieve relevant domainspecific concept,2023,December,"Keyphrase: ""Struggles with domain-specific concepts"""
emnlp2023,Federated Learning of Large Language Models with Parameter-Efficient Prompt Tuning and Adaptive Optimization,Yes.,4,training process generally incur update significant parameter limit applicability fl technique tackle real scenario prompt tuning significantly reduce number parameter update either incur performance degradation low training efficiency decentralized generally nonindependent identically distribute,2023,December,"Keyphrase: ""Limited training efficiency"""
emnlp2023,Active Retrieval Augmented Generation,Yes.,5,despite remarkable ability lm comprehend tendency hallucinate create factually inaccurate,2023,December,"Keyphrase: ""Factually inaccurate hallucinations"""
emnlp2023,Reasoning with Language Model is Planning with World Model,Yes.,5,however still struggle problem easy human action plan execute complex math logical reasoning due llmsÃ¢ absence internal world predict world states eg environment status variable value simulate,2023,December,"Keyphrase: ""Limited logical reasoning"""
emnlp2023,SOUL: Towards Sentiment and Opinion Understanding of Language,Yes.,5,experimental indicate soul challenging small performance gap   compare human performance furthermore evaluation conduct human expert gpt highlight limitation small reasoningbase justification,2023,December,"Keyphrase: ""Limited reasoning and justification"""
emnlp2023,Detecting and Mitigating Hallucinations in Multilingual Summarisation,Yes.,5,hallucination pose significant challenge reliability neural abstractive summarisation assess broad range multilingual find tend hallucinate often different english,2023,December,"Keyphrase: ""Hallucination in abstractive summarization"""
emnlp2023,EasyQuant: An Efficient Data-free Quantization Algorithm for LLMs,Yes.,5,however expensive computation high memory requirement prohibitive deployment quantize calibrate use sample training might affect generalization quantize unknown case,2023,December,"Keyphrase: ""High computational cost and memory requirements"""
emnlp2023,EpiK-Eval: Evaluation for Language Models as Epistemic Models,Yes.,5,evaluation across various reveal significant weakness domain contend shortcoming stem intrinsic nature prevail training objective,2023,December,"Keyphrase: ""Weakness in domain adaptation"""
emnlp2023,SummEdits: Measuring LLM Ability at Factual Reasoning Through The Lens of Summarization,Yes.,5,struggle summedit performance close random chance bestperforme gpt still   estimate human performance highlight gap llmsÃ¢ ability reason fact detect inconsistency occur,2023,December,"Keyphrase: ""Limited reasoning ability"""
emnlp2023,Do All Languages Cost the Same? Tokenization in the Era of Commercial Language Models,Yes.,4,show evidence speaker number support overcharge obtain poor,2023,December,"Keyphrase: ""Lack of context understanding"""
emnlp2023,Appraising the Potential Uses and Harms of LLMs for Medical Systematic Reviews,Yes.,5,however sometimes inaccurate potentially mislead text hallucination omission healthcare make unusable well dangerous bad also raise concern regard confidently compose inaccurate potential downstream harm include decrease accountability proliferation lowquality review,2023,December,"Keyphrase: ""Inaccuracies and potential dangers"""
emnlp2023,Large Language Models Meet Open-World Intent Discovery and Recognition: An Evaluation of ChatGPT,Yes.,5,summarize discuss challenge face include cluster domainspecific understanding crossdomain incontext learn scenario,2023,December,"Keyphrase: ""Domain-specific understanding challenges"""
emnlp2023,Improving Diversity of Demographic Representation in Large Language Models via Collective-Critiques and Self-Voting,Yes.,5,crucial challenge generative diversity,2023,December,"Keyphrase: ""Lack of generative diversity"""
emnlp2023,Hidding the Ghostwriters: An Adversarial Evaluation of AI-Generated Student Essay Detection,Yes.,4,utilization carry inherent risk include limit plagiarism dissemination fake news issue educational exercise exist detector easily circumvent use straightforward automatic adversarial attack,2023,December,"Keyphrase: ""Vulnerability to adversarial attacks"""
emnlp2023,Synthetic Data Generation with Large Language Models for Text Classification: Potential and Limitations,Yes.,5,effectiveness llmgenerate synthetic support training inconsistent across different classification subjectivity level instance level negatively associate performance train synthetic,2023,December,"Keyphrase: ""Inconsistent synthetic training effectiveness"""
emnlp2023,Learning from Mistakes via Cooperative Study Assistant for Large Language Models,Yes.,5,however feedback often inaccurate thereby limit benefit,2023,December,"Keyphrase: ""Inaccurate feedback"""
emnlp2023,Conceptor-Aided Debiasing of Large Language Models,Yes.,5,pretraine reflect inherent social bias training corpus many propose mitigate issue often fail debias sacrifice accuracy,2023,December,"Keyphrase: ""Inherent social bias"""
emnlp2023,CoMPosT: Characterizing and Evaluating Caricature in LLM Simulations,Yes.,5,grow concern simulation flatten caricature persona aim simulate fail capture multidimensionality people perpetuate stereotype,2023,December,"Keyphrase: ""Simplistic caricatures"""
emnlp2023,An Empirical Study of Translation Hypothesis Ensembling with Large Language Models,Yes.,4,become onefitsmany solution sometimes hallucinate produce unreliable,2023,December,"Keyphrase: ""Unreliable hallucinations"""
emnlp2023,FActScore: Fine-grained Atomic Evaluation of Factual Precision in Long Form Text Generation,Yes.,5,evaluate factuality longform text lm nontrivial   generation often contain mixture support unsupported piece information make binary judgment quality inadequate   human evaluation timeconsume,2023,December,"Keyphrase: ""Mixed factual accuracy"""
emnlp2023,Calc-X and Calcformers: Empowering Arithmetical Chain-of-Thought through Interaction with Symbolic Systems,Yes.,5,notoriously inclined make factual error require arithmetic computation,2023,December,"Keyphrase: ""Factual errors in arithmetic computation"""
emnlp2023,StereoMap: Quantifying the Awareness of Human-like Stereotypes in Large Language Models,Yes.,4,observe encode perpetuate harmful association present training study contribute understanding perceive represent social group shed light potential bias perpetuation harmful association,2023,December,"Keyphrase: ""Perpetuation of harmful associations"""
emnlp2023,Large Language Models: The Need for Nuance in Current Debates and a Pragmatic Perspective on Understanding,Yes.,5,critically assess three point recur critique capacity,2023,December,"Keyphrase: ""Limited capacity for critical analysis"""
emnlp2023,Question Answering as Programming for Solving Time-Sensitive Questions,Yes.,5,experiment reveal aforementioned problem still pose significant challenge exist attribute llmsÃ¢ inability rigorous reasoning base surfacelevel text semantic,2023,December,"Keyphrase: ""Limited reasoning ability"""
emnlp2023,Context Compression for Auto-regressive Transformers with Sentinel Tokens,Yes.,5,quadratic complexity attention module make gradually become bulk compute transformerbase generation moreover excessive keyvalue cache arise deal long also bring severe issue memory footprint inference latency,2023,December,"Keyphrase: ""Quadratic attention complexity"""
emnlp2023,MoPe: Model Perturbation based Privacy Attacks on Language Models,Yes.,5,recent work show unintentionally leak sensitive information present training,2023,December,"Keyphrase: ""Sensitive information leakage"""
emnlp2023,Empower Nested Boolean Logic via Self-Supervised Curriculum Learning,Yes.,5,find pretraine even include behave like random selector face multinested boolean logic human handle ease,2023,December,"Keyphrase: ""Lack of logical reasoning"""
emnlp2023,KCTS: Knowledge-Constrained Tree Search Decoding with Token-Level Hallucination Detection,Yes.,5,demonstrate remarkable humanlevel natural generation capability however potential misinformation often call hallucination problem pose significant risk deployment,2023,December,"Keyphrase: ""Misinformation and hallucination risk"""
emnlp2023,Language Models with Rationality,Yes.,5,lack interpretability grow impediment widespread use resolve inconsistency may exist,2023,December,"Keyphrase: ""Lack of interpretability"""
emnlp2023,Mitigating Temporal Misalignment by Discarding Outdated Facts,Yes.,5,able retain vast amount world see pretraine prone go date nontrivial update,2023,December,"Keyphrase: ""Difficulty in staying up-to-date"""
emnlp2023,FANToM: A Benchmark for Stress-testing Machine Theory of Mind in Interactions,Yes.,5,show fantom challenge stateoftheart significantly bad human even chainofthought reasoning finetune,2023,December,"Keyphrase: ""Challenges in chain-of-thought reasoning"""
emnlp2023,Dr ChatGPT tell me what I want to hear: How different prompts impact health answer correctness,Yes.,5,reveal pass prompt bias detriment correctness,2023,December,"Keyphrase: ""Prompt bias affecting correctness"""
emnlp2023,CRAB: Assessing the Strength of Causal Relationships Between Real-world Events,Yes.,5,find bad causal reasoning event derive complex causal structure compare simple linear causal chain,2023,December,"Keyphrase: ""Limited causal reasoning"""
