Source,Title,Talks about LLMs,Rate,Evidence,Year,Month,Keyphrase
emnlp2023,Hallucination Detection for Generative Large Language Models by Bayesian Sequential Estimation,Yes.,5,propensity inaccurate nonfactual content term Ã¢Å“hallucinationsÃ¢ remain significant challenge,2023,December,"Keyphrase: ""Inaccurate hallucinations"""
emnlp2023,Consistency Analysis of ChatGPT,Yes.,5,prompt design fewshot learning employ unlikely ultimate solution resolve inconsistency issue,2023,December,"Keyphrase: ""Limited few-shot learning capabilities"""
emnlp2023,Mitigating Societal Harms in Large Language Models,Yes.,5,provide overview potential social issue generation include toxicity social biases misinformation factual inconsistency privacy violation,2023,December,"Keyphrase: ""Social issues and biases"""
emnlp2023,H2O Open Ecosystem for State-of-the-art Large Language Models,Yes.,5,represent revolution ai however also pose many significant risk presence biased private copyright harmful text,2023,December,"Keyphrase: ""Biased and harmful content"""
emnlp2023,FLEEK: Factual Error Detection and Correction with Evidence Retrieved from External Knowledge,Yes.,5,llmsÃ¢ inability attribute claim external tendency hallucinate make difficult rely response,2023,December,"Keyphrase: ""Difficulty in attributing claims"""
emnlp2023,CLEVA: Chinese Language Models EVAluation Platform,Yes.,4,absence comprehensive chinese benchmark thoroughly assess modelÃ¢s performance unstandardized incomparable prompting procedure prevalent risk contamination pose major challenge current evaluation chinese,2023,December,"Keyphrase: ""Lack of standardized evaluation"""
emnlp2023,LM-Polygraph: Uncertainty Estimation for Language Models,Yes.,5,however significant challenge arise often Ã¢Å“hallucinateÃ¢ ie fabricate fact without provide user apparent mean discern veracity statement,2023,December,"Keyphrase: ""Fabricating facts"""
emnlp2023,CarExpert: Leveraging Large Language Models for In-Car Conversational Question Answering,Yes.,5,leverage domainspecific question suffer severe limitation tend hallucinate due training collection time use offtheshelf complex user utterance wrong retrieval retrievalaugmente generation furthermore due,2023,December,"Keyphrase: ""Hallucination in domain-specific questions"""
emnlp2023,DELPHI: Data for Evaluating LLMsÃ¢â‚¬â„¢ Performance in Handling Controversial Issues,Yes.,4,dataset present challenge concern recency safety fairness bias,2023,December,"Keyphrase: ""Challenges with recency, safety, fairness, and bias"""
naacl2024,Assessing Logical Puzzle Solving in Large Language Models: Insights from a Minesweeper Case Study,Yes.,5,despite advancement remain open question whether fundamentally capable reasoning planning primarily rely recall synthesize information training experiment include trial advanced gpt indicate possess foundational ability require struggle integrate coherent,2024,June,"Keyphrase: ""Limited reasoning and planning capabilities"""
naacl2024,Measuring and Improving Chain-of-Thought Reasoning in Vision-Language Models,Yes.,5,even bestperforme unable demonstrate strong visual reasoning capability consistency indicate substantial effort require enable vlm visual reasoning systematically consistently human,2024,June,"Keyphrase: ""Weak visual reasoning"""
naacl2024,Head-to-Tail: How Knowledgeable are Large Language Models (LLMs)? A.K.A. Will LLMs Replace Knowledge Graphs?,Yes.,5,show exist still far perfect term grasp factual especially fact torsototail entity,2024,June,"Keyphrase: ""Limited factual understanding"""
naacl2024,Embrace Divergence for Richer Insights: A Multi-document Summarization Benchmark and a Case Study on Summarizing Diverse Information from News Articles,Yes.,5,analysis suggest despite extraordinary capability singledocument summarization propose remain complex challenge mainly due limited coverage gpt able cover   diverse information average,2024,June,"Keyphrase: ""Limited coverage"""
naacl2024,Assessing Factual Reliability of Large Language Model Knowledge,Yes.,5,factual typically evaluate use accuracy yet metric capture vulnerability hallucinationinduce factor like prompt context variability,2024,June,"Keyphrase: ""Vulnerability to hallucination-inducing factors"""
naacl2024,A Closer Look at the Self-Verification Abilities of Large Language Models in Logical Reasoning,Yes.,5,despite significant advancement make still struggle complex logical reasoning problem main finding suggest exist could struggle identify fallacious reasoning step accurately may fall short guarantee validity selfverification,2024,June,"Keyphrase: ""Struggles with complex logical reasoning"""
naacl2024,On Large Language ModelsÃ¢â‚¬â„¢ Hallucination with Regard to Known Facts,Yes.,5,successful factoid question also prone hallucination investigate phenomenon possess correct yet still hallucinate perspective inference dynamic,2024,June,"Keyphrase: ""Hallucination tendency"""
naacl2024,"Language Models Hallucinate, but May Excel at Fact Verification",Yes.,5,frequently Ã¢Å“hallucinateÃ¢ nonfactual analyze reliance highquality evidence well deficiency robustness generalization ability,2024,June,"Keyphrase: ""Nonfactual hallucinations and poor generalization"""
naacl2024,Ensuring Safe and High-Quality Outputs: A Guideline Library Approach for Language Models,Yes.,5,exhibit impressive capability also present risk biased content generation privacy issue,2024,June,"Keyphrase: ""Biased content generation"""
naacl2024,"E5: Zero-shot Hierarchical Table Analysis using Augmented LLMs via Explain, Extract, Execute, Exhibit and Extrapolate",Yes.,4,application hierarchical table constrain reliance manually curate exemplar modelÃ¢s token capacity limitation,2024,June,"Keyphrase: ""Token capacity limitation"""
naacl2024,"S3Eval: A Synthetic, Scalable, Systematic Evaluation Suite for Large Language Model",Yes.,5,rapid development lead great stride capability like longcontext understanding reasoning however able process long context become challenging evaluate whether acquire certain capability since length,2024,June,"Keyphrase: ""Challenges in processing long contexts"""
naacl2024,MMC: Advancing Multimodal Chart Understanding with Large-scale Instruction Tuning,Yes.,4,extensive experiment mmcbenchmark reveal limitation exist lmms correctly interpret chart even recent gptv,2024,June,"Keyphrase: ""Difficulty in interpreting charts"""
naacl2024,Large Language Models Help Humans Verify Truthfulness Ã¢â‚¬â€œ Except When They Are Convincingly Wrong,Yes.,5,user read explanation significantly efficient use search engine achieve similar accuracy however overrely explanation wrong natural explanation may reliable replacement read retrieve,2024,June,"Keyphrase: ""Overreliance on unreliable explanations"""
naacl2024,SELF-GUARD: Empower the LLM to Safeguard Itself,Yes.,4,safety training involve finetune adversarial sample activate llmÃ¢s capability jailbreak however always effective counter new attack often lead potential performance degradation safeguard hand use,2024,June,"Keyphrase: ""Vulnerability to adversarial attacks"""
naacl2024,MART: Improving LLM Safety with Multi-round Automatic Red-Teaming,Yes.,4,redteame common practice mitigate unsafe behavior involve thoroughly assess identify potential flaw address responsible accurate response effective manual redteame costly exist automatic redteame typically discover safety risk,2024,June,"Keyphrase: ""Limited ability to mitigate unsafe behavior"""
naacl2024,Are Multilingual LLMs Culturally-Diverse Reasoners? An Investigation into Multicultural Proverbs and Sayings,Yes.,5,experiment reveal,2024,June,Keyphrase: Lack of specificity
naacl2024,The Colorful Future of LLMs: Evaluating and Improving LLMs as Emotional Supporters for Queer Youth,Yes.,5,however tend generic empathetic enough lack personalization nonreliable potentially harmful advice,2024,June,"Keyphrase: ""Lack of personalization"""
naacl2024,ReTA: Recursively Thinking Ahead to Improve the Strategic Reasoning of Large Language Models,Yes.,5,experimental demonstrate exist stateoftheart reasoning scheme largely ineffective strategic reasoning,2024,June,"Keyphrase: ""Ineffective strategic reasoning"""
naacl2024,"First Tragedy, then Parse: History Repeats Itself in the New Era of Large Language Models",Yes.,4,argue disparity scale transient researcher work reduce rather hardware still bottleneck many application meaningful realistic evaluation still open problem still room speculative approach,2024,June,"Keyphrase: ""Lack of realistic evaluation"""
naacl2024,How Trustworthy are Open-Source LLMs? An Assessment under Malicious Demonstrations Shows their Vulnerabilities,Yes.,5,however still limited understanding trustworthiness scrutinize across eight different aspect include toxicity stereotype ethic hallucination fairness sycophancy privacy robustness adversarial demonstration analysis reveal superior performance general nlp always great trustworthiness fact,2024,June,"Keyphrase: ""Limited trustworthiness"""
naacl2024,Paraphrase and Solve: Exploring and Exploiting the Impact of Surface Form on Mathematical Reasoning in Large Language Models,Yes.,5,find subtle alteration surface form significantly impact distribution solve rate expose modelÃ¢s lack robustness sensitivity surface form reason complex problem,2024,June,"Keyphrase: ""Lack of robustness to subtle alterations"""
naacl2024,Do Localization Methods Actually Localize Memorized Data in LLMs? A Tale of Two Benchmarks,Yes.,4,localization never systematically directly evaluate even successful identify neuron specific single memorized sequence,2024,June,"Keyphrase: ""Limited localization evaluation"""
naacl2024,Confronting LLMs with Traditional ML: Rethinking the Fairness of Large Language Models in Tabular Classifications,Yes.,5,show exhibit harmful social bias reflect stereotype inequality present society tend inherit social bias training significantly impact fairness tabular classification social,2024,June,"Keyphrase: ""Harmful social bias"""
naacl2024,Ada-LEval: Evaluating long-context LLMs with length-adaptable benchmarks,Yes.,5,evaluation demonstrate limitation current especially ultralongcontext setting,2024,June,"Keyphrase: ""Limitation in ultralong context setting"""
naacl2024,TRAQ: Trustworthy Retrieval Augmented Question Answering via Conformal Prediction,Yes.,5,frequently incorrect response base madeup fact call hallucination,2024,June,"Keyphrase: ""Fabricated responses"""
naacl2024,On-the-fly Definition Augmentation of LLMs for Biomedical NER,Yes.,5,despite general capability still struggle biomedical ner difficult due presence specialized terminology lack training,2024,June,"Keyphrase: ""Struggles with specialized terminology"""
naacl2024,"This Land is Your, My Land: Evaluating Geopolitical Bias in Language Models through Territorial Disputes",Yes.,5,show recall certain geographical inconsistently query different languagesÃ¢a phenomenon term geopolitical bias use propose metric discover numerous inconsistency respond different highlight brittle tailor response depend cue interaction context,2024,June,"Keyphrase: ""Geopolitical bias and inconsistency"""
naacl2024,Towards Improved Multi-Source Attribution for Long-Form Answer Generation,Yes.,5,current struggle attribution longform response require reasoning multiple evidence source,2024,June,"Keyphrase: ""Limited reasoning with multiple evidence sources"""
naacl2024,Can Knowledge Graphs Reduce Hallucinations in LLMs? : A Survey,Yes.,5,contemporary prone produce hallucination stem mainly gap within,2024,June,"Keyphrase: ""Hallucination tendency"""
naacl2024,LM-Infinite: Zero-Shot Extreme Length Generalization for Large Language Models,Yes.,5,todayÃ¢s typically train short text segment eg k tokens due quadratic complexity transformer architecture performance suffer drastically long encounter training substantially limit application realworld,2024,June,"Keyphrase: ""Limitation in handling long text segments"""
naacl2024,Enhancing Contextual Understanding in Large Language Models through Contrastive Decoding,Yes.,5,tend inadequately integrate context text generation rely excessively encode prior parameter potentially text factual inconsistency contextually unfaithful content,2024,June,"Keyphrase: ""Contextual inconsistency"""
naacl2024,Fixing Rogue Memorization in Many-to-One Multilingual Translators of Extremely-Low-Resource Languages by Rephrasing Training Samples,Yes.,5,however also find manytoone multilingual tendency learn rogue strategy store string training structure retrieve instead actual translation,2024,June,"Keyphrase: ""Rogue translation strategy"""
naacl2024,Flames: Benchmarking Value Alignment of LLMs in Chinese,Yes.,4,still significant gap llmsÃ¢ deep alignment human value achieve genuine harmlessness finding indicate evaluate demonstrate relatively poor performance flame particularly safety fairness dimension,2024,June,"Keyphrase: ""Poor alignment with human values"""
naacl2024,Effective Long-Context Scaling of Foundation Models,Yes.,5,delve llamaÃ¢s position encoding discuss key limitation long,2024,June,"Keyphrase: ""Limited position encoding"""
naacl2024,Aligning as Debiasing: Causality-Aware Alignment via Reinforcement Learning with Interventional Feedback,Yes.,5,often biased contain offensive toxic stereotypical text,2024,June,"Keyphrase: ""Biased and toxic text"""
naacl2024,Fake Alignment: Are LLMs Really Aligned Well?,Yes.,5,study investigate underexplored issue evaluation namely substantial discrepancy performance multiplechoice question openende question,2024,June,"Keyphrase: ""Discrepancy in evaluation performance"""
naacl2024,You donÃ¢â‚¬â„¢t need a personality test to know these models are unreliable: Assessing the Reliability of Large Language Models on Psychometric Instruments,Yes.,5,experiment   different reveal even simple perturbation significantly downgrade modelÃ¢s questionanswere ability low negation consistency,2024,June,"Keyphrase: ""Low negation consistency"""
naacl2024,MacGyver: Are Large Language Models Creative Problem Solvers?,Yes.,5,contrast expose variety specialized attempt broad problem fail propose physicallyinfeasible action finally provide detailed error analysis demonstrate potential enhance problemsolving ability novel prompt technique iterative step,2024,June,"Keyphrase: ""Limited problem-solving ability"""
naacl2024,Enhancing Large Language Models Against Inductive Instructions with Dual-critique Prompting,Yes.,5,uncover universal vulnerability among process inductive instruction,2024,June,"Keyphrase: ""Limited inductive instruction"""
naacl2024,XSTest: A Test Suite for Identifying Exaggerated Safety Behaviours in Large Language Models,Yes.,5,without proper safeguard readily follow malicious instruction toxic content use test suite highlight systematic failure mode stateoftheart well general challenge build safe,2024,June,"Keyphrase: ""Vulnerability to malicious instructions"""
naacl2024,Understanding the Capabilities and Limitations of Large Language Models for Cultural Commonsense,Yes.,5,significant discrepancy performance test culturespecific commonsense different culture llmsÃ¢ general commonsense capability affect cultural context use query impact performance culturalrelate,2024,June,"Keyphrase: ""Cultural bias in commonsense understanding"""
naacl2024,Do Large Language Models Rank Fairly? An Empirical Study on the Fairness of LLMs as Rankers,Yes.,4,however fairness remain largely unexplored analysis delve handle query document relate attribute aim uncover bias ranking algorithm,2024,June,"Keyphrase: ""Unexplored fairness issues"""
naacl2024,RESPROMPT: Residual Connection Prompting Advances Multi-Step Reasoning in Large Language Models,Yes.,5,chainofthought cot impressively unlock reasoning potential yet fall short tackle problem require multiple reasoning step limitation arise complex nature multistep reasoning process,2024,June,"Keyphrase: ""Struggles with multi-step reasoning"""
naacl2024,Effective Large Language Model Adaptation for Improved Grounding and Citation Generation,Yes.,4,however one major issue towards widespread deployment real world hallucinate factual,2024,June,"Keyphrase: ""Hallucination and factual inaccuracies"""
naacl2024,Global Gallery: The Fine Art of Painting Culture Portraits through Multilingual Instruction Tuning,Yes.,4,also uncover inconsistency bias particularly nonwestern culture,2024,June,"Keyphrase: ""Inconsistency and bias in non-Western cultures"""
naacl2024,ContraDoc: Understanding Self-Contradictions in Documents with Large Language Models,Yes.,5,gpt good outperform human find still unreliable struggle selfcontradiction require nuance context,2024,June,"Keyphrase: ""Unreliable self-contradiction"""
naacl2024,A Survey of Confidence Estimation and Calibration in Large Language Models,Yes.,4,despite impressive performance unreliable due factual error generation outline challenge summarize recent technical advancement confidence estimation calibration,2024,June,"Keyphrase: ""Unreliable factual error generation"""
naacl2024,"Attacks, Defenses and Evaluations for LLM Conversation Safety: A Survey",Yes.,4,however risk misuse harmful response raise serious societal concern spur recent research conversation safety,2024,June,"Keyphrase: ""Risk of harmful responses"""
naacl2024,MindÃ¢â‚¬â„¢s Mirror: Distilling Self-Evaluation Capability and Comprehensive Thinking from Large Language Models,Yes.,4,massive scale computational demand present formidable challenge consider practical deployment resourceconstraine environment risk distilled slm may still inherit flawed reasoning hallucination,2024,June,"Keyphrase: ""Computational demands and flawed reasoning"""
naacl2024,Beyond Performance: Quantifying and Mitigating Label Bias in LLMs,Yes.,4,however recent work reveal also exhibit label biasÃ¢an undesirable preference toward predict certain investigation reveal substantial label bias debiase attempt emphasize label bias prediction remain barrier reliability,2024,June,"Keyphrase: ""Label bias"""
naacl2024,Instructing Large Language Models to Identify and Ignore Irrelevant Conditions,Yes.,5,however seriously confuse irrelevant condition low accuracy,2024,June,"Keyphrase: ""Confusion and low accuracy"""
naacl2024,Knowing What LLMs DO NOT Know: A Simple Yet Effective Self-Detection Method,Yes.,5,recent literature reveal hallucinate intermittently impede reliability utilization,2024,June,"Keyphrase: ""Intermittent hallucinations"""
naacl2024,Are Large Language Model Temporally Grounded?,Yes.,5,generally find lag significantly behind human performance well smallscale specialise lm crucially struggle selfconsistency display incoherent behaviour least   prediction moreover public instruction,2024,June,"Keyphrase: ""Incoherent behavior and lagging behind human performance"""
naacl2024,R-Tuning: Instructing Large Language Models to Say Ã¢â‚¬ËœI DonÃ¢â‚¬â„¢t KnowÃ¢â‚¬â„¢,Yes.,5,predominant issue propensity nonexistent fact concern term hallucination question parametric try make something fail indicate lack,2024,June,"Keyphrase: ""Hallucination propensity"""
naacl2024,LeanReasoner: Boosting Complex Logical Reasoning with Lean,Yes.,5,often struggle complex logical reasoning due logical inconsistency inherent difficulty reasoning,2024,June,"Keyphrase: ""Struggles with logical reasoning"""
naacl2024,UICoder: Finetuning Large Language Models to Generate User Interface Code through Automated Feedback,Yes.,4,many struggle consistently ui code compile produce visually relevant design,2024,June,"Keyphrase: ""Struggles with generating visually relevant design"""
naacl2024,Deceptive Semantic Shortcuts on Reasoning Chains: How Far Can Models Go without Hallucination?,Yes.,5,despite high performance across numerous benchmark recent research unveil suffering hallucination unfaithful reasoning experiment show exist follow correct reasoning path resist attempt greedy shortcut gpt achieve   accuracy,2024,June,"Keyphrase: ""Unfaithful reasoning"""
naacl2024,Learning to Compress Prompt in Natural Language Formats,Yes.,5,great process multiple natural processing ability constrain inferior performance long context slow inference speed high cost compute,2024,June,"Keyphrase: ""Slow inference speed and high compute cost"""
naacl2024,Branch-Solve-Merge Improves Large Language Model Evaluation and Generation,Yes.,5,however performance fall short due modelÃ¢s lack coherence inability plan decompose problem,2024,June,"Keyphrase: ""Lack of coherence and planning ability"""
naacl2024,Evaluating the Deductive Competence of Large Language Models,Yes.,5,test limit ability solve problem conventional form overall suggest unique reasoning bias partially predict human reasoning performance humangenerate corpora inform,2024,June,"Keyphrase: ""Limited problem-solving ability"""
naacl2024,Large Human Language Models: A Need and the Challenges,Yes.,4,time nlp become heavily reliant author bring fore range design consideration challenge term human aspect capture represent strategy pursue,2024,June,Keyphrase: Lack of human aspect representation
naacl2024,Hallucination Diversity-Aware Active Learning for Text Summarization,Yes.,5,show propensity hallucinate ie text factually incorrect unsupported exist alleviate hallucination typically require costly human annotation identify correct hallucination,2024,June,"Keyphrase: ""Factually incorrect hallucinations"""
naacl2024,Investigating Data Contamination in Modern Benchmarks for Large Language Models,Yes.,5,recent observation underscore disparity inflated benchmark score actual performance raise concern potential contamination evaluation benchmark,2024,June,"Keyphrase: ""Inflated benchmark scores"""
naacl2024,IndiBias: A Benchmark Dataset to Measure Social Biases in Language Models for Indian Context,Yes.,4,pervasive influence social bias spark need benchmark dataset capture evaluate bias observe exhibit bias across majority intersectional group,2024,June,"Keyphrase: ""Pervasive social bias"""
naacl2024,Revisiting Zero-Shot Abstractive Summarization in the Era of Large Language Models from the Perspective of Position Bias,Yes.,5,position bias capture tendency unfairly prioritize information certain part text lead undesirable behavior,2024,June,"Keyphrase: ""Position bias prioritization"""
naacl2024,Struc-Bench: Are Large Language Models Good at Generating Complex Structured Tabular Data?,Yes.,4,produce complex structured tabular remain challenge indepth error analysis create ability map across six dimension coverage format reasoning comprehension pragmatic hallucination highlight area future enhancement suggest forthcoming research trajectory,2024,June,"Keyphrase: ""Challenges with structured data comprehension"""
naacl2024,Advancing the Robustness of Large Language Models through Self-Denoised Smoothing,Yes.,5,although achieve significant success vulnerability adversarial perturbation include recent jailbreak attack raise considerable concern,2024,June,"Keyphrase: ""Vulnerability to adversarial attacks"""
naacl2024,Lost in Space: Probing Fine-grained Spatial Understanding in Vision and Language Resamplers,Yes.,5,finegraine require spatial understanding thoroughly examine show information largely absent resampler keep freeze training classifier,2024,June,"Keyphrase: ""Lack of fine-grained spatial understanding"""
naacl2024,The Impact of Language on Arithmetic Proficiency: A Multilingual Investigation with Cross-Agent Checking Computation,Yes.,5,paper critically examine arithmetic capability uncover significant limitation performance,2024,June,"Keyphrase: ""Limited arithmetic capability"""
naacl2024,DIALIGHT: Lightweight Multilingual Development and Evaluation of Task-Oriented Dialogue Systems with Large Language Models,Yes.,4,also identify significant challenge adherence taskspecific instruction multiple highlight area future research,2024,June,"Keyphrase: ""Difficulty in following task-specific instructions"""
naacl2024,OpinionGPT: Modelling Explicit Biases in Instruction-Tuned LLMs,Yes.,4,open research question concern inherent bias train response current research work seek debias suppress potentially biased,2024,June,"Keyphrase: ""Inherent bias"""
naacl2024,Exploring Inherent Biases in LLMs within Korean Social Context: A Comparative Analysis of ChatGPT and GPT-4,Yes.,4,critique perpetuate stereotype diverse group base race sexual orientation attribute finding indicate certain persona prompt combination consistently yield harmful content highlight potential risk associate specific personaissue alignment within korean cultural framework,2024,June,"Keyphrase: ""Perpetuation of harmful stereotypes"""
naacl2024,HybridBERT - Making BERT Pretraining More Efficient Through Hybrid Mixture of Attention Mechanisms,Yes.,5,pretraine phase extremely computeintensive require several highperformance compute device like gpu several day even month training crucial capture global also significant impact finetune major,2024,June,"Keyphrase: ""High computational requirements"""
naacl2024,Combating Security and Privacy Issues in the Era of Large Language Models,Yes.,5,tutorial seek provide systematic summary risk vulnerability security privacy copyright aspect recent solution address issue conclude discussion outline emergent challenge security privacy reliability deserve timely investigation community,2024,June,Keyphrase: Lack of robust security and privacy measures
